

>up
Upload #81
Reader: Noname  Site: AA
--------- upload 81 start ---------
B 2012-01-01 00:00:00.00 Bad typecode: 0
B 2012-01-01 00:00:00.00 Bad typecode: 0
B 2012-01-01 00:00:00.00 Bad typecode: 0
B 2012-01-01 00:00:00.00 Bad typecode: 0
B 2012-01-01 00:00:00.00 Bad typecode: 0
B 2012-01-01 00:00:00.00 Bad typecode: 0
B 2012-01-01 00:00:00.00 Bad typecode: 0
B 2012-01-01 00:00:00.00 Bad typecode: 0
B 2012-01-01 00:00:00.00 Bad typecode: 0
B 2012-01-01 00:00:00.00 Bad typecode: 0
B 2012-01-01 00:00:00.00 Bad typecode: 0
B 2012-01-01 00:00:00.00 Bad typecode: 0
B 2012-01-01 00:00:00.00 Bad typecode: 0
B 2012-01-01 00:00:00.00 Bad typecode: 0
B 2012-01-01 00:00:00.00 Bad typecode: 0
B 2012-01-01 00:00:00.00 Bad typecode: 0
B 2012-01-01 00:00:00.00 Bad typecode: 0
B 2012-01-01 00:00:00.00 Bad typecode: 0
B 2012-01-01 00:00:00.00 Bad typecode: 0
B 2012-01-01 00:00:00.00 Bad typecode: 0
B 2012-01-01 00:00:00.00 Bad typecode: 0
B 2012-01-01 00:00:00.00 Bad typecode: 0
B 2012-01-01 00:00:00.00 Bad typecode: 0
B 2012-01-01 00:00:00.00 Bad typecode: 0
B 2012-01-01 00:00:00.00 Bad typecode: 0
B 2012-01-01 00:00:00.00 Bad typecode: 0
B 2012-01-01 00:00:00.00 Bad typecode: 0
B 2012-01-01 00:00:00.00 Bad typecode: 0
B 2012-01-01 00:00:00.00 Bad typecode: 0
B 2012-01-01 00:00:00.00 Bad typecode: 0
B 2012-01-01 00:00:00.00 Bad typecode: 0
B 2012-01-01 00:00:00.00 Bad typecode: 0
B 2012-01-01 00:00:00.00 Bad typecode: 0
B 2012-01-01 00:00:00.00 Bad typecode: 0
B 2012-01-01 00:00:00.00 Bad typecode: 0
B 2012-01-01 00:00:00.00 Bad typecode: 0
B 2012-01-01 00:00:00.00 Bad typecode: 0
B 2012-01-01 00:00:00.00 Bad typecode: 0
B 2012-01-01 00:00:00.00 Bad typecode: 0
B 2012-01-01 00:00:00.00 Bad typecode: 0
B 2012-01-01 00:00:00.00 Bad typecode: 0
B 2012-01-01 00:00:00.00 Bad typecode: 0
B 2012-01-01 00:00:00.00 Bad typecode: 0
B 2012-01-01 00:00:00.00 Bad typecode: 0
B 2012-01-01 00:00:00.00 Bad typecode: 0
B 2012-01-01 00:00:00.00 Bad typecode: 0
B 2012-01-01 00:00:00.00 Bad typecode: 0
B 2012-01-01 00:00:00.00 Bad typecode: 0
B 2012-01-01 00:00:00.00 Bad typecode: 0
B 2012-01-01 00:00:00.00 Bad typecode: 0
B 2012-01-01 00:00:00.00 Bad typecode: 0
B 2012-01-01 00:00:00.00 Bad typecode: 0
B 2012-01-01 00:00:00.00 Bad typecode: 0
B 2012-01-01 00:00:00.00 Bad typecode: 0
B 2012-01-01 00:00:00.00 Bad typecode: 0
B 2012-01-01 00:00:00.00 Bad typecode: 0
B 2012-01-01 00:00:00.00 Bad typecode: 0
B 2012-01-01 00:00:00.00 Bad typecode: 0
B 2012-01-01 00:00:00.00 Bad typecode: 0
B 2012-01-01 00:00:00.00 Bad typecode: 0
B 2012-01-01 00:00:00.00 Bad typecode: 0
B 2012-01-01 00:00:00.00 Bad typecode: 0
B 2012-01-01 00:00:00.00 Bad typecode: 0
B 2012-01-01 00:00:00.00 Bad typecode: 0
B 2012-01-01 00:00:00.00 Bad typecode: 0
B 2012-01-01 00:00:00.00 Bad typecode: 0
B 2012-01-01 00:00:00.00 Bad typecode: 0
B 2012-01-01 00:00:00.00 Bad typecode: 0
B 2012-01-01 00:00:00.00 Bad typecode: 0
B 2012-01-01 00:00:00.00 Bad typecode: 0
B 2012-01-01 00:00:00.00 Bad typecode: 0
B 2012-01-01 00:00:00.00 Bad typecode: 0
B 2012-01-01 00:00:00.00 Bad typecode: 0
B 2012-01-01 00:00:00.00 Bad typecode: 0
B 2012-01-01 00:00:00.00 Bad typecode: 0
B 2012-01-01 00:00:00.00 Bad typecode: 0
B 2012-01-01 00:00:00.00 Bad typecode: 0
B 2012-01-01 00:00:00.00 Bad typecode: 0
B 2012-01-01 00:00:00.00 Bad typecode: 0
B 2012-01-01 00:00:00.00 Bad typecode: 0
B 2012-01-01 00:00:00.00 Bad typecode: 0
B 2012-01-01 00:00:00.00 Bad typecode: 0
B 2012-01-01 00:00:00.00 Bad typecode: 0
B 2012-01-01 00:00:00.00 Bad typecode: 0
B 2012-01-01 00:00:00.00 Bad typecode: 0
B 2012-01-01 00:00:00.00 Bad typecode: 0
B 2012-01-01 00:00:00.00 Bad typecode: 0
B 2012-01-01 00:00:00.00 Bad typecode: 0
B 2012-01-01 00:00:00.00 Bad typecode: 0
B 2012-01-01 00:00:00.00 Bad typecode: 0
B 2012-01-01 00:00:00.00 Bad typecode: 0
B 2012-01-01 00:00:00.00 Bad typecode: 0
B 2012-01-01 00:00:00.00 Bad typecode: 0
B 2012-01-01 00:00:00.00 Bad typecode: 0
B 2012-01-01 00:00:00.00 Bad typecode: 0
B 2012-01-01 00:00:00.00 Bad typecode: 0
B 2012-01-01 00:00:00.00 Bad typecode: 0
B 2012-01-01 00:00:00.00 Bad typecode: 0
B 2012-01-01 00:00:00.00 Bad typecode: 0
B 2012-01-01 00:00:00.00 Bad typecode: 0
B 2012-01-01 00:00:00.00 Bad typecode: 0
B 2012-01-01 00:00:00.00 Bad typecode: 0
B 2012-01-01 00:00:00.00 Bad typecode: 0
B 2012-01-01 00:00:00.00 Bad typecode: 0
B 2012-01-01 00:00:00.00 Bad typecode: 0
B 2012-01-01 00:00:00.00 Bad typecode: 0
B 2012-01-01 00:00:00.00 Bad typecode: 0
B 2012-01-01 00:00:00.00 Bad typecode: 0
B 2012-01-01 00:00:00.00 Bad typecode: 0
B 2012-01-01 00:00:00.00 Bad typecode: 0
B 2012-01-01 00:00:00.00 Bad typecode: 0
B 2012-01-01 00:00:00.00 Bad typecode: 0
B 2012-01-01 00:00:00.00 Bad typecode: 0
B 2012-01-01 00:00:00.00 Bad typecode: 0
B 2012-01-01 00:00:00.00 Bad typecode: 0
B 2012-01-01 00:00:00.00 Bad typecode: 0
B 2012-01-01 00:00:00.00 Bad typecode: 0
B 2012-01-01 00:00:00.00 Bad typecode: 0
B 2012-01-01 00:00:00.00 Bad typecode: 0
B 2012-01-01 00:00:00.00 Bad typecode: 0
B 2012-01-01 00:00:00.00 Bad typecode: 0
B 2012-01-01 00:00:00.00 Bad typecode: 0
B 2012-01-01 00:00:00.00 Bad typecode: 0
B 2012-01-01 00:00:00.00 Bad typecode: 0
B 2012-01-01 00:00:00.00 Bad typecode: 0
B 2012-01-01 00:00:00.00 Bad typecode: 0
B 2012-01-01 00:00:00.00 Bad typecode: 0
B 2012-01-01 00:00:00.00 Bad typecode: 0
B 2012-01-01 00:00:00.00 Bad typecode: 0
B 2012-01-01 00:00:00.00 Bad typecode: 0
B 2012-01-01 00:00:00.00 Bad typecode: 0
B 2012-01-01 00:00:00.00 Bad typecode: 0
B 2012-01-01 00:00:00.00 Bad typecode: 0
B 2012-01-01 00:00:00.00 Bad typecode: 0
B 2012-01-01 00:00:00.00 Bad typecode: 0
B 2012-01-01 00:00:00.00 Bad typecode: 0
B 2012-01-01 00:00:00.00 Bad typecode: 0
B 2012-01-01 00:00:00.00 Bad typecode: 0
B 2012-01-01 00:00:00.00 Bad typecode: 0
B 2012-01-01 00:00:00.00 Bad typecode: 0
B 2012-01-01 00:00:00.00 Bad typecode: 0
B 2012-01-01 00:00:00.00 Bad typecode: 0
B 2012-01-01 00:00:00.00 Bad typecode: 0
B 2012-01-01 00:00:00.00 Bad typecode: 0
B 2012-01-01 00:00:00.00 Bad typecode: 0
B 2012-01-01 00:00:00.00 Bad typecode: 0
B 2012-01-01 00:00:00.00 Bad typecode: 0
B 2012-01-01 00:00:00.00 Bad typecode: 0
B 2012-01-01 00:00:00.00 Bad typecode: 0
B 2012-01-01 00:00:00.00 Bad typecode: 0
B 2012-01-01 00:00:00.00 Bad typecode: 0
B 2012-01-01 00:00:00.00 Bad typecode: 0
B 2012-01-01 00:00:00.00 Bad typecode: 0
B 2012-01-01 00:00:00.00 Bad typecode: 0
B 2012-01-01 00:00:00.00 Bad typecode: 0
B 2012-01-01 00:00:00.00 Bad typecode: 0
B 2012-01-01 00:00:00.00 Bad typecode: 0
